Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    algoritmo -> metodosArreglos
Rule 17    algoritmo -> sentenciaDo
Rule 18    algoritmo -> estructuraMap
Rule 19    algoritmo -> funcionesMap
Rule 20    algoritmo -> metodosTupla
Rule 21    algoritmo -> consolep
Rule 22    sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
Rule 23    estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 24    estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 25    funcionesMap -> variables PUNTO ADD PIZQ expresion PDER PCOMA
Rule 26    funcionesMap -> variables PUNTO HAS PIZQ expresion PDER PCOMA
Rule 27    funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
Rule 28    sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER
Rule 29    estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA
Rule 30    metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 31    metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA
Rule 32    metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA
Rule 33    conjunto -> valor
Rule 34    conjunto -> valor COMA conjunto
Rule 35    asignacion -> VAR variables tipoasignacion expresion PCOMA
Rule 36    tipoasignacion -> IGUAL
Rule 37    tipoasignacion -> ASIG_SUMA
Rule 38    tipoasignacion -> ASIG_MEN
